2024-06-15T07:24:18Z, 984, 6114
2024-06-15T07:24:24Z, 984, 6114
2024-06-15T07:24:24Z, 1622, 5923
2024-06-15T07:24:52Z, 6573, 2327
2024-06-15T07:25:02Z, 8743, 2380
2024-06-15T07:25:12Z, 2804, 4966
2024-06-15T07:25:22Z, 3163, 11468
2024-06-15T07:25:32Z, 7866, 2528
2024-06-15T07:25:42Z, 7761, 2588
2024-06-15T07:25:52Z, 6651, 35624
2024-06-15T07:26:02Z, 5349, 1449
2024-06-15T07:26:12Z, 8089, 1317
2024-06-15T07:26:22Z, 5673, 4681
2024-06-15T07:26:32Z, 4706, 3232
2024-06-15T07:26:42Z, 4627, 6629
2024-06-15T07:26:52Z, 3836, 18958
2024-06-15T07:27:02Z, 71, 388518
2024-06-15T07:27:12Z, 109, 74852
2024-06-15T07:27:22Z, 18, 506217
2024-06-15T07:27:32Z, 117, 67750
2024-06-15T07:27:42Z, 27, 430766
2024-06-15T07:27:52Z, 28, 387615
2024-06-15T07:28:02Z, 18, 459970
2024-06-15T07:28:12Z, 13, 604990
2024-06-15T07:28:22Z, 1240, 7454
2024-06-15T07:28:32Z, 4471, 3065
2024-06-15T07:28:42Z, 3472, 1878
2024-06-15T07:28:52Z, 4607, 1794
2024-06-15T07:29:02Z, 9978, 921
2024-06-15T07:29:12Z, 4877, 3115
2024-06-15T07:29:22Z, 4364, 2621
2024-06-15T07:29:32Z, 4391, 3477
2024-06-15T07:29:42Z, 5091, 1822
2024-06-15T07:29:52Z, 5012, 2574
2024-06-15T07:30:02Z, 4787, 3676
2024-06-15T07:30:12Z, 6152, 1472
2024-06-15T07:30:22Z, 5694, 2561
2024-06-15T07:30:32Z, 4265, 7452
2024-06-15T07:30:42Z, 1651, 6961
2024-06-15T07:30:52Z, 2603, 4177
2024-06-15T07:31:02Z, 205, 165586
2024-06-15T07:31:12Z, 81, 163133
2024-06-15T07:31:22Z, 76, 141997
2024-06-15T07:31:32Z, 59, 177363
2024-06-15T07:31:42Z, 35, 289463
2024-06-15T07:31:52Z, 27, 398813
2024-06-15T07:32:02Z, 37, 320026
2024-06-15T07:32:12Z, 36, 334032
2024-06-15T07:32:22Z, 31, 399525
2024-06-15T07:32:32Z, 5, 389622
2024-06-15T07:32:42Z, 0, 389622
2024-06-15T07:32:52Z, 0, 389622
2024-06-15T07:32:52Z, 3051, 389622
2024-06-15T07:33:04Z, 4112, 3062
2024-06-15T07:33:14Z, 4167, 3962
2024-06-15T07:33:24Z, 4229, 2753
2024-06-15T07:33:34Z, 5158, 2942
2024-06-15T07:33:44Z, 7945, 2556
2024-06-15T07:33:54Z, 4853, 5105
2024-06-15T07:34:04Z, 3136, 1908
2024-06-15T07:34:14Z, 9523, 1113
2024-06-15T07:34:24Z, 9507, 1151
2024-06-15T07:34:34Z, 8228, 1019
2024-06-15T07:34:44Z, 7011, 753
2024-06-15T07:34:54Z, 10327, 1079
2024-06-15T07:35:04Z, 6745, 1746
2024-06-15T07:35:14Z, 9997, 1490
2024-06-15T07:35:24Z, 7847, 1800
2024-06-15T07:35:34Z, 5833, 954
2024-06-15T07:35:44Z, 7224, 4348
2024-06-15T07:35:54Z, 1457, 73308
2024-06-15T07:36:04Z, 5042, 1163
2024-06-15T07:36:14Z, 9209, 11375
2024-06-15T07:36:24Z, 3518, 5612
2024-06-15T07:36:34Z, 4519, 1786
2024-06-15T07:36:44Z, 5615, 9433
2024-06-15T07:36:54Z, 2815, 2726
2024-06-15T07:37:04Z, 1311, 14391
2024-06-15T07:37:14Z, 3346, 1977
2024-06-15T07:37:24Z, 5442, 2707
2024-06-15T07:37:34Z, 7624, 3011
2024-06-15T07:37:44Z, 4173, 5114
2024-06-15T07:37:54Z, 3210, 9530
2024-06-15T07:38:04Z, 6738, 7308
2024-06-15T07:38:14Z, 6110, 836
2024-06-15T07:38:24Z, 9366, 1536
2024-06-15T07:38:34Z, 9711, 1400
2024-06-15T07:38:44Z, 7739, 2128
2024-06-15T07:38:54Z, 6349, 1845
2024-06-15T07:39:04Z, 9123, 1217
2024-06-15T07:39:14Z, 9232, 727
2024-06-15T07:39:24Z, 4721, 10946
2024-06-15T07:39:34Z, 2913, 846
2024-06-15T07:39:44Z, 8019, 1466
2024-06-15T07:39:54Z, 9830, 1401
2024-06-15T07:40:04Z, 5304, 2959
2024-06-15T07:40:14Z, 6173, 2090
2024-06-15T07:40:24Z, 8171, 3063
2024-06-15T07:40:34Z, 4012, 2515
2024-06-15T07:40:44Z, 5914, 2426
2024-06-15T07:40:54Z, 3773, 1399
2024-06-15T07:41:04Z, 7379, 2301
2024-06-15T07:41:14Z, 8483, 1040
2024-06-15T07:41:24Z, 9719, 1070
2024-06-15T07:41:34Z, 9800, 1466
2024-06-15T07:41:44Z, 2827, 308842
2024-06-15T07:41:54Z, 5288, 1164
2024-06-15T07:42:04Z, 9630, 1836
2024-06-15T07:42:14Z, 8541, 1341
2024-06-15T07:42:24Z, 10401, 9278
2024-06-15T07:42:34Z, 8471, 1652
2024-06-15T07:42:44Z, 3784, 1713
2024-06-15T07:42:54Z, 2674, 3177
2024-06-15T07:43:04Z, 9680, 1560
2024-06-15T07:43:14Z, 9674, 1020
2024-06-15T07:43:24Z, 5133, 2165
2024-06-15T07:43:34Z, 10111, 1695
2024-06-15T07:43:44Z, 5326, 5285
2024-06-15T07:43:54Z, 6306, 1147
2024-06-15T07:44:04Z, 8675, 3048
2024-06-15T07:44:14Z, 7219, 2414
2024-06-15T07:44:24Z, 6626, 3295
2024-06-15T07:44:34Z, 6750, 2541
2024-06-15T07:44:44Z, 6017, 3963
2024-06-15T07:44:54Z, 5381, 19245
2024-06-15T07:45:04Z, 1194, 57841
2024-06-15T07:45:14Z, 163, 61042
2024-06-15T07:45:24Z, 1097, 5462
2024-06-15T07:45:34Z, 6895, 1541
2024-06-15T07:45:44Z, 4723, 8557
2024-06-15T07:45:54Z, 8269, 5121
2024-06-15T07:46:04Z, 2917, 10979
2024-06-15T07:46:14Z, 4097, 1526
2024-06-15T07:46:24Z, 2425, 12096
2024-06-15T07:46:34Z, 0, 12096
2024-06-15T07:46:44Z, 6270, 15069
2024-06-15T07:46:54Z, 8870, 941
2024-06-15T07:47:04Z, 7320, 2146
2024-06-15T07:47:14Z, 4159, 3460
2024-06-15T07:47:24Z, 4677, 4458
2024-06-15T07:47:34Z, 4716, 2211
2024-06-15T07:47:44Z, 4891, 2567
2024-06-15T07:47:54Z, 4333, 3575
2024-06-15T07:48:04Z, 3959, 2948
2024-06-15T07:48:14Z, 3677, 2565
2024-06-15T07:48:24Z, 5812, 765
2024-06-15T07:48:34Z, 5654, 2396
2024-06-15T07:48:44Z, 3997, 2760
2024-06-15T07:48:54Z, 3541, 3867
2024-06-15T07:49:04Z, 3523, 3470
2024-06-15T07:49:14Z, 2807, 5121
2024-06-15T07:49:24Z, 3055, 4797
2024-06-15T07:49:34Z, 3310, 4730
2024-06-15T07:49:44Z, 2626, 4779
2024-06-15T07:49:54Z, 5258, 871
2024-06-15T07:50:04Z, 3496, 5531
2024-06-15T07:50:14Z, 9304, 1446
2024-06-15T07:50:24Z, 8807, 1342
2024-06-15T07:50:34Z, 5417, 2377
2024-06-15T07:50:44Z, 4256, 5410
2024-06-15T07:50:54Z, 3212, 14475
2024-06-15T07:51:04Z, 5132, 9167
2024-06-15T07:51:14Z, 4418, 3107
2024-06-15T07:51:24Z, 4470, 2984
2024-06-15T07:51:34Z, 6948, 1690
2024-06-15T07:51:44Z, 2289, 11712
2024-06-15T07:51:54Z, 6005, 2344
2024-06-15T07:52:04Z, 7436, 6255
2024-06-15T07:52:14Z, 6636, 1100
2024-06-15T07:52:24Z, 7722, 2392
2024-06-15T07:52:34Z, 10319, 1120
2024-06-15T07:52:44Z, 9543, 1846
2024-06-15T07:52:54Z, 9931, 951
2024-06-15T07:53:04Z, 7017, 1937
2024-06-15T07:53:14Z, 8774, 7908
2024-06-15T07:53:24Z, 2882, 5491
2024-06-15T07:53:34Z, 1720, 6810
2024-06-15T07:53:44Z, 5655, 3941
2024-06-15T07:53:54Z, 2887, 142496
2024-06-15T07:54:04Z, 182, 4804
2024-06-15T07:54:14Z, 4916, 6151
2024-06-15T07:54:24Z, 3004, 9735
2024-06-15T07:54:34Z, 1107, 7253
2024-06-15T07:54:44Z, 6556, 1078
2024-06-15T07:54:54Z, 8773, 1637
2024-06-15T07:55:04Z, 9663, 1746
2024-06-15T07:55:14Z, 6424, 20350
2024-06-15T07:55:24Z, 929, 45650
2024-06-15T07:55:34Z, 1515, 19857
2024-06-15T07:55:44Z, 6776, 1239
2024-06-15T07:55:54Z, 6988, 1596
2024-06-15T07:56:04Z, 1372, 12119
2024-06-15T07:56:14Z, 6913, 820
2024-06-15T07:56:24Z, 5033, 673
2024-06-15T07:56:34Z, 5720, 20622
2024-06-15T07:56:44Z, 1656, 18485
2024-06-15T07:56:54Z, 3208, 780
2024-06-15T07:57:04Z, 10386, 3953
2024-06-15T07:57:14Z, 9841, 1362
2024-06-15T07:57:24Z, 5702, 1885
2024-06-15T07:57:34Z, 2380, 2615
2024-06-15T07:57:44Z, 3938, 1251
2024-06-15T07:57:54Z, 4256, 2361
2024-06-15T07:58:04Z, 4635, 3560
2024-06-15T07:58:14Z, 2129, 10724
2024-06-15T07:58:24Z, 1639, 42694
2024-06-15T07:58:34Z, 6675, 1477
2024-06-15T07:58:44Z, 9740, 1106
2024-06-15T07:58:54Z, 4863, 1264
2024-06-15T07:59:04Z, 3175, 5963
2024-06-15T07:59:14Z, 1285, 34755
2024-06-15T07:59:24Z, 3322, 1107
2024-06-15T07:59:34Z, 5432, 5193
2024-06-15T07:59:44Z, 4709, 7727
2024-06-15T07:59:54Z, 3969, 1895
2024-06-15T08:00:04Z, 405, 14638
2024-06-15T08:00:14Z, 446, 62994
2024-06-15T08:00:24Z, 182, 76682
2024-06-15T08:00:34Z, 1427, 3786
2024-06-15T08:00:44Z, 2494, 4452
2024-06-15T08:00:54Z, 3073, 15170
2024-06-15T08:01:04Z, 3358, 6054
2024-06-15T08:01:14Z, 8431, 1268
2024-06-15T08:01:24Z, 8117, 677
2024-06-15T08:01:34Z, 4738, 57058
2024-06-15T08:01:44Z, 2097, 8048
2024-06-15T08:01:54Z, 419, 160661
2024-06-15T08:02:04Z, 2697, 5787
2024-06-15T08:02:14Z, 2165, 20596
2024-06-15T08:02:24Z, 6221, 1189
2024-06-15T08:02:34Z, 3433, 18851
2024-06-15T08:02:44Z, 2106, 11095
2024-06-15T08:02:54Z, 2882, 5229
2024-06-15T08:03:04Z, 6090, 1686
2024-06-15T08:03:14Z, 2177, 35027
2024-06-15T08:03:24Z, 4644, 1371
2024-06-15T08:03:34Z, 5992, 2057
2024-06-15T08:03:44Z, 476, 209877
2024-06-15T08:03:54Z, 214, 8121
2024-06-15T08:04:04Z, 1904, 13582
2024-06-15T08:04:14Z, 635, 67922
2024-06-15T08:04:24Z, 1300, 6010
2024-06-15T08:04:34Z, 3599, 2433
2024-06-15T08:04:44Z, 6712, 1450
2024-06-15T08:04:54Z, 6731, 80442
2024-06-15T08:05:04Z, 2891, 1509
2024-06-15T08:05:14Z, 5180, 22028
2024-06-15T08:05:24Z, 1678, 4380
2024-06-15T08:05:34Z, 5349, 2665
2024-06-15T08:05:44Z, 7078, 2220
2024-06-15T08:05:54Z, 706, 62850
2024-06-15T08:06:04Z, 0, 62850
2024-06-15T08:06:14Z, 0, 62850
2024-06-15T08:06:14Z, 5128, 62850
2024-06-15T08:06:27Z, 3078, 2976
2024-06-15T08:06:37Z, 3150, 4657
2024-06-15T08:06:47Z, 5520, 3341
2024-06-15T08:06:57Z, 2797, 21801
2024-06-15T08:07:07Z, 450, 8958
2024-06-15T08:07:17Z, 508, 32549
2024-06-15T08:07:27Z, 816, 95377
2024-06-15T08:07:37Z, 1747, 13244
2024-06-15T08:07:47Z, 2411, 103591
2024-06-15T08:07:57Z, 59, 423306
2024-06-15T08:08:07Z, 567, 10376
2024-06-15T08:08:17Z, 597, 38344
2024-06-15T08:08:27Z, 2606, 2074
2024-06-15T08:08:37Z, 6714, 1185
2024-06-15T08:08:47Z, 8927, 1972
2024-06-15T08:08:57Z, 5970, 5358
2024-06-15T08:09:07Z, 8296, 2127
2024-06-15T08:09:17Z, 6360, 12440
2024-06-15T08:09:27Z, 1547, 13073
2024-06-15T08:09:37Z, 4322, 2200
2024-06-15T08:09:47Z, 5959, 857
2024-06-15T08:09:57Z, 5244, 32072
2024-06-15T08:10:07Z, 5911, 2472
2024-06-15T08:10:17Z, 4411, 4390
2024-06-15T08:10:27Z, 5779, 1505
2024-06-15T08:10:37Z, 2968, 24794
2024-06-15T08:10:47Z, 6031, 4545
2024-06-15T08:10:57Z, 2271, 36623
2024-06-15T08:11:07Z, 384, 13062
2024-06-15T08:11:17Z, 869, 20093
2024-06-15T08:11:27Z, 555, 18651
2024-06-15T08:11:37Z, 332, 7758
2024-06-15T08:11:47Z, 4900, 2320
2024-06-15T08:11:57Z, 563, 56946
2024-06-15T08:12:07Z, 1681, 7480
2024-06-15T08:12:17Z, 2802, 4720
2024-06-15T08:12:27Z, 879, 5330
2024-06-15T08:12:37Z, 76, 212182
2024-06-15T08:12:47Z, 647, 144873
2024-06-15T08:12:57Z, 39, 261928
2024-06-15T08:13:07Z, 49, 185846
2024-06-15T08:13:17Z, 133, 24968
2024-06-15T08:13:27Z, 1154, 17502
2024-06-15T08:13:37Z, 1702, 12969
2024-06-15T08:13:47Z, 891, 74432
2024-06-15T08:13:57Z, 98, 128612
2024-06-15T08:14:07Z, 89, 107459
2024-06-15T08:14:17Z, 102, 103242
2024-06-15T08:14:27Z, 43, 327343
2024-06-15T08:14:37Z, 166, 44960
2024-06-15T08:14:47Z, 633, 368649
2024-06-15T08:14:57Z, 1604, 17371
2024-06-15T08:15:07Z, 50, 191141
2024-06-15T08:15:17Z, 56, 270332
2024-06-15T08:15:27Z, 34, 265231
2024-06-15T08:15:37Z, 17, 310189
2024-06-15T08:15:47Z, 0, 310189
2024-06-15T08:15:57Z, 0, 310189
2024-06-15T08:15:57Z, 2165, 310189
2024-06-15T08:17:21Z, 200, 105122
2024-06-15T08:17:31Z, 103, 71926
2024-06-15T08:17:41Z, 170, 58596
2024-06-15T08:17:51Z, 168, 89990
2024-06-15T08:18:01Z, 195, 36354
2024-06-15T08:18:11Z, 265, 164635
2024-06-15T08:18:21Z, 86, 144750
2024-06-15T08:18:31Z, 312, 63921
2024-06-15T08:18:41Z, 439, 165479
2024-06-15T08:18:51Z, 612, 21477
2024-06-15T08:19:01Z, 1013, 10274
2024-06-15T08:19:11Z, 2509, 4733
2024-06-15T08:19:21Z, 494, 61331
2024-06-15T08:19:31Z, 0, 61331
2024-06-15T08:19:41Z, 0, 61331
2024-06-15T08:19:41Z, 438, 61331
2024-06-15T08:19:54Z, 403, 92177
2024-06-15T08:20:04Z, 818, 66421
2024-06-15T08:20:14Z, 159, 101397
2024-06-15T08:20:24Z, 82, 121140
2024-06-15T08:20:34Z, 95, 128262
2024-06-15T08:20:44Z, 94, 148082
2024-06-15T08:20:54Z, 100, 101408
2024-06-15T08:21:04Z, 109, 90580
2024-06-15T08:21:14Z, 92, 133422
2024-06-15T08:21:24Z, 88, 139894
2024-06-15T08:21:34Z, 96, 223810
2024-06-15T08:21:44Z, 83, 241829
2024-06-15T08:21:54Z, 73, 310709
2024-06-15T08:22:04Z, 51, 313446
2024-06-15T08:22:14Z, 168, 122382
2024-06-15T08:22:24Z, 550, 146423
2024-06-15T08:22:34Z, 1349, 11042
2024-06-15T08:22:44Z, 1793, 7910
2024-06-15T08:22:54Z, 516, 21531
2024-06-15T08:23:04Z, 1169, 15286
2024-06-15T08:23:14Z, 533, 78539
2024-06-15T08:23:24Z, 2114, 4350
2024-06-15T08:23:34Z, 3269, 28526
2024-06-15T08:23:44Z, 1709, 5167
2024-06-15T08:23:54Z, 5289, 6879
2024-06-15T08:24:04Z, 2007, 82426
2024-06-15T08:24:14Z, 86, 172331
2024-06-15T08:24:24Z, 45, 349110
2024-06-15T08:24:34Z, 58, 276370
2024-06-15T08:24:44Z, 60, 142102
2024-06-15T08:24:54Z, 21, 140391
2024-06-15T08:25:04Z, 0, 140391
2024-06-15T08:25:14Z, 0, 140391
2024-06-15T08:25:14Z, 699, 140391
2024-06-15T08:25:30Z, 183, 65794
2024-06-15T08:25:40Z, 277, 14360
2024-06-15T08:25:50Z, 632, 84408
2024-06-15T08:26:00Z, 466, 15812
2024-06-15T08:26:10Z, 792, 28052
2024-06-15T08:26:20Z, 814, 26221
2024-06-15T08:26:30Z, 587, 38450
2024-06-15T08:26:40Z, 711, 18545
2024-06-15T08:26:50Z, 981, 29032
2024-06-15T08:27:00Z, 153, 317389
2024-06-15T08:27:10Z, 1896, 9699
2024-06-15T08:27:20Z, 343, 17995
2024-06-15T08:27:30Z, 741, 30423
2024-06-15T08:27:40Z, 263, 68801
2024-06-15T08:27:50Z, 48, 222974
2024-06-15T08:28:00Z, 714, 32602
2024-06-15T08:28:10Z, 224, 111771
2024-06-15T08:28:20Z, 214, 26850
2024-06-15T08:28:30Z, 875, 19433
2024-06-15T08:28:40Z, 674, 49824
2024-06-15T08:28:50Z, 462, 173402
2024-06-15T08:29:00Z, 103, 56008
2024-06-15T08:29:10Z, 438, 43790
2024-06-15T08:29:20Z, 281, 51661
2024-06-15T08:29:30Z, 203, 119511
2024-06-15T08:29:40Z, 213, 36773
2024-06-15T08:29:50Z, 233, 244406
2024-06-15T08:30:00Z, 8, 608970
2024-06-15T08:30:10Z, 8, 658580
2024-06-15T08:30:20Z, 0, 658580
2024-06-15T08:30:30Z, 0, 658580
2024-06-15T08:30:30Z, 437, 658580
2024-06-15T08:31:29Z, 226, 80689
2024-06-15T08:31:39Z, 68, 54646
2024-06-15T08:31:49Z, 427, 22945
2024-06-15T08:31:59Z, 344, 94153
2024-06-15T08:32:09Z, 292, 68389
2024-06-15T08:32:19Z, 233, 42222
2024-06-15T08:32:29Z, 248, 59781
2024-06-15T08:32:39Z, 209, 38861
2024-06-15T08:32:49Z, 2148, 1488
2024-06-15T08:32:59Z, 1282, 244336
2024-06-15T08:33:09Z, 48, 126710
2024-06-15T08:33:19Z, 261, 33838
2024-06-15T08:33:29Z, 680, 64659
2024-06-15T08:33:39Z, 1284, 5066
2024-06-15T08:33:49Z, 1479, 16632
2024-06-15T08:33:59Z, 1435, 14174
2024-06-15T08:34:09Z, 1350, 9519
2024-06-15T08:34:19Z, 2549, 20469
2024-06-15T08:34:29Z, 4978, 2972
2024-06-15T08:34:39Z, 616, 2580
2024-06-15T08:34:49Z, 2448, 10031
2024-06-15T08:34:59Z, 483, 13132
2024-06-15T08:35:09Z, 927, 20908
2024-06-15T08:35:19Z, 771, 28115
2024-06-15T08:35:29Z, 600, 28299
2024-06-15T08:35:39Z, 202, 163418
2024-06-15T08:35:49Z, 139, 93768
2024-06-15T08:35:59Z, 176, 75526
2024-06-15T08:36:09Z, 138, 100931
2024-06-15T08:36:19Z, 120, 100100
2024-06-15T08:36:29Z, 118, 118852
2024-06-15T08:36:39Z, 37, 145398
2024-06-15T08:36:49Z, 0, 145398
2024-06-15T08:36:59Z, 0, 145398
2024-06-15T08:36:59Z, 774, 145398
2024-06-15T08:37:29Z, 67, 127509
2024-06-15T08:37:39Z, 90, 91346
2024-06-15T08:37:49Z, 85, 246919
2024-06-15T08:37:59Z, 267, 26326
2024-06-15T08:38:09Z, 30, 331861
