2024-06-15T07:24:18Z, 984, 6114
2024-06-15T08:38:19Z, 24, 367396
2024-06-15T08:38:29Z, 168, 60297
2024-06-15T08:38:39Z, 125, 163332
2024-06-15T08:38:49Z, 133, 185280
2024-06-15T08:38:59Z, 1471, 12359
2024-06-15T08:39:09Z, 4184, 2782
2024-06-15T08:39:19Z, 4851, 31384
2024-06-15T08:39:29Z, 620, 39763
2024-06-15T08:39:39Z, 829, 22430
2024-06-15T08:39:49Z, 975, 28014
2024-06-15T08:39:59Z, 766, 19373
2024-06-15T08:40:09Z, 2919, 4796
2024-06-15T08:40:19Z, 2165, 15946
2024-06-15T08:40:29Z, 7171, 8082
2024-06-15T08:40:39Z, 4256, 2432
2024-06-15T08:40:49Z, 5153, 4464
2024-06-15T08:40:59Z, 8434, 2505
2024-06-15T08:41:09Z, 10024, 1107
2024-06-15T08:41:19Z, 9793, 1741
2024-06-15T08:41:29Z, 7783, 1473
2024-06-15T08:41:39Z, 9341, 934
2024-06-15T08:41:49Z, 8881, 840
2024-06-15T08:41:59Z, 8758, 1364
2024-06-15T08:42:09Z, 9151, 2503
2024-06-15T08:42:19Z, 5991, 1615
2024-06-15T08:42:29Z, 4809, 3639
2024-06-15T08:42:39Z, 2904, 44027
2024-06-15T08:42:49Z, 2554, 2365
2024-06-15T08:42:59Z, 2227, 4213
2024-06-15T08:43:09Z, 2758, 5283
2024-06-15T08:43:19Z, 1999, 10903
2024-06-15T08:43:29Z, 3924, 2448
2024-06-15T08:43:39Z, 2893, 3120
2024-06-15T08:43:49Z, 2153, 23725
2024-06-15T08:43:59Z, 1799, 36918
2024-06-15T08:44:09Z, 2010, 26071
2024-06-15T08:44:19Z, 2140, 5588
2024-06-15T08:44:29Z, 1872, 18128
2024-06-15T08:44:39Z, 1919, 5962
2024-06-15T08:44:49Z, 2144, 14151
2024-06-15T08:44:59Z, 2135, 5209
2024-06-15T08:45:09Z, 2085, 23138
2024-06-15T08:45:19Z, 2145, 6145
2024-06-15T08:45:29Z, 1776, 48697
2024-06-15T08:45:39Z, 1664, 6244
2024-06-15T08:45:49Z, 1842, 5632
2024-06-15T08:45:59Z, 1666, 15684
2024-06-15T08:46:09Z, 1607, 7527
2024-06-15T08:46:19Z, 1333, 54553
2024-06-15T08:46:29Z, 1474, 8600
2024-06-15T08:46:39Z, 1179, 9357
2024-06-15T08:46:49Z, 1114, 14672
2024-06-15T08:46:59Z, 1748, 3952
2024-06-15T08:47:09Z, 4225, 3269
2024-06-15T08:47:19Z, 3696, 6624
2024-06-15T08:47:29Z, 1215, 10530
2024-06-15T08:47:39Z, 510, 5804
2024-06-15T08:47:49Z, 0, 5804
2024-06-15T08:47:59Z, 0, 5804
2024-06-15T08:47:59Z, 2875, 5804
2024-06-15T08:48:10Z, 933, 30741
2024-06-15T08:48:20Z, 883, 22840
2024-06-15T08:48:30Z, 959, 13952
2024-06-15T08:48:40Z, 945, 14209
2024-06-15T08:48:50Z, 2958, 3984
2024-06-15T08:49:00Z, 1702, 9885
2024-06-15T08:49:10Z, 877, 25113
2024-06-15T08:49:20Z, 628, 14091
2024-06-15T08:49:30Z, 659, 60978
2024-06-15T08:49:40Z, 93, 206774
2024-06-15T08:49:50Z, 912, 16578
2024-06-15T08:50:00Z, 350, 18149
2024-06-15T08:50:10Z, 961, 13720
2024-06-15T08:50:20Z, 683, 30903
2024-06-15T08:50:30Z, 606, 11294
2024-06-15T08:50:40Z, 994, 18067
2024-06-15T08:50:50Z, 1272, 5545
2024-06-15T08:51:00Z, 947, 10920
2024-06-15T08:51:10Z, 812, 29464
2024-06-15T08:51:20Z, 709, 27518
2024-06-15T08:51:30Z, 700, 31106
2024-06-15T08:51:40Z, 214, 142170
2024-06-15T08:51:50Z, 73, 176131
2024-06-15T08:52:00Z, 74, 207037
2024-06-15T08:52:10Z, 98, 115018
2024-06-15T08:52:20Z, 141, 91166
2024-06-15T08:52:30Z, 90, 54384
2024-06-15T08:52:40Z, 184, 30566
2024-06-15T08:52:50Z, 434, 67922
2024-06-15T08:53:00Z, 206, 91800
2024-06-15T08:53:10Z, 373, 24258
2024-06-15T08:53:20Z, 840, 12008
2024-06-15T08:53:30Z, 951, 14185
2024-06-15T08:53:40Z, 977, 14334
2024-06-15T08:53:50Z, 938, 15803
2024-06-15T08:54:00Z, 379, 32557
2024-06-15T08:54:10Z, 142, 120850
2024-06-15T08:54:20Z, 36, 112816
2024-06-15T08:54:30Z, 0, 112816
2024-06-15T08:54:40Z, 0, 112816
2024-06-15T08:54:40Z, 643, 112816
2024-06-15T08:54:52Z, 1185, 12372
2024-06-15T08:55:02Z, 1413, 9741
2024-06-15T08:55:12Z, 1634, 5072
2024-06-15T08:55:22Z, 1543, 10199
2024-06-15T08:55:32Z, 261, 89752
2024-06-15T08:55:42Z, 144, 56753
2024-06-15T08:55:52Z, 166, 35818
2024-06-15T08:56:02Z, 166, 36016
2024-06-15T08:56:12Z, 153, 85250
2024-06-15T08:56:22Z, 192, 44869
2024-06-15T08:56:32Z, 205, 122104
2024-06-15T08:56:42Z, 222, 112348
2024-06-15T08:56:52Z, 253, 122801
2024-06-15T08:57:02Z, 196, 55302
2024-06-15T08:57:12Z, 198, 76507
2024-06-15T08:57:22Z, 192, 49233
2024-06-15T08:57:32Z, 218, 144423
2024-06-15T08:57:42Z, 199, 53838
2024-06-15T08:57:52Z, 145, 110223
2024-06-15T08:58:02Z, 276, 87247
2024-06-15T08:58:12Z, 591, 49236
2024-06-15T08:58:22Z, 326, 42541
2024-06-15T08:58:32Z, 256, 47929
2024-06-15T08:58:42Z, 196, 40941
2024-06-15T08:58:52Z, 166, 67497
2024-06-15T08:59:02Z, 122, 126205
2024-06-15T08:59:12Z, 107, 106493
2024-06-15T08:59:22Z, 117, 123639
2024-06-15T08:59:32Z, 124, 106411
2024-06-15T08:59:42Z, 176, 72477
2024-06-15T08:59:52Z, 147, 142864
2024-06-15T09:00:02Z, 120, 174271
2024-06-15T09:00:12Z, 115, 97755
2024-06-15T09:00:22Z, 0, 97755
2024-06-15T09:00:32Z, 0, 97755
2024-06-15T09:00:32Z, 329, 97755
2024-06-15T09:00:45Z, 208, 32434
2024-06-15T09:00:55Z, 263, 24797
2024-06-15T09:01:05Z, 1000, 45780
2024-06-15T09:01:15Z, 377, 26566
2024-06-15T09:01:25Z, 723, 62174
2024-06-15T09:01:35Z, 490, 28540
2024-06-15T09:01:45Z, 663, 19534
2024-06-15T09:01:55Z, 394, 46902
2024-06-15T09:02:05Z, 1630, 20558
2024-06-15T09:02:15Z, 1135, 27084
2024-06-15T09:02:25Z, 1203, 9485
2024-06-15T09:02:35Z, 930, 18880
2024-06-15T09:02:45Z, 2335, 4671
2024-06-15T09:02:55Z, 2360, 5415
2024-06-15T09:03:05Z, 1759, 13867
2024-06-15T09:03:15Z, 749, 12644
2024-06-15T09:03:25Z, 202, 144194
2024-06-15T09:03:35Z, 76, 133216
2024-06-15T09:03:45Z, 75, 118118
2024-06-15T09:03:55Z, 49, 195428
2024-06-15T09:04:05Z, 73, 128503
2024-06-15T09:04:15Z, 96, 43290
2024-06-15T09:04:25Z, 94, 120344
2024-06-15T09:04:35Z, 95, 116150
2024-06-15T09:04:45Z, 72, 153406
2024-06-15T09:04:55Z, 89, 158207
2024-06-15T09:05:05Z, 82, 335042
2024-06-15T09:05:15Z, 105, 212912
2024-06-15T09:05:25Z, 120, 234339
2024-06-15T09:05:35Z, 71, 182389
2024-06-15T09:05:45Z, 0, 182389
2024-06-15T09:05:55Z, 0, 182389
2024-06-15T09:05:55Z, 547, 182389
2024-06-15T09:06:07Z, 125, 70398
2024-06-15T09:06:17Z, 95, 124804
2024-06-15T09:06:27Z, 151, 58256
2024-06-15T09:06:37Z, 233, 46938
2024-06-15T09:06:47Z, 76, 246112
2024-06-15T09:06:57Z, 59, 279557
2024-06-15T09:07:07Z, 64, 200254
2024-06-15T09:07:17Z, 53, 245445
2024-06-15T09:07:27Z, 48, 215197
2024-06-15T09:07:37Z, 52, 327829
2024-06-15T09:07:47Z, 13, 547101
2024-06-15T09:07:57Z, 104, 161648
2024-06-15T09:08:07Z, 103, 80875
2024-06-15T09:08:17Z, 246, 222123
2024-06-15T09:08:27Z, 14, 481442
2024-06-15T09:08:57Z, 16, 585539
2024-06-15T09:09:07Z, 24, 481106
2024-06-15T09:09:27Z, 31, 494712
2024-06-15T09:09:37Z, 98, 381490
2024-06-15T09:09:47Z, 39, 436700
2024-06-15T09:09:57Z, 30, 445014
2024-06-15T09:10:27Z, 68, 172740
2024-06-15T09:10:37Z, 129, 258762
2024-06-15T09:10:57Z, 544, 7315
2024-06-15T09:11:07Z, 0, 7315
2024-06-15T09:11:17Z, 0, 7315
2024-06-15T09:11:17Z, 89, 7315
2024-06-15T09:11:33Z, 1217, 13271
2024-06-15T09:11:43Z, 428, 82918
2024-06-15T09:11:53Z, 950, 23414
2024-06-15T09:12:03Z, 732, 22239
2024-06-15T09:12:13Z, 401, 26801
2024-06-15T09:12:23Z, 1385, 90173
2024-06-15T09:12:33Z, 130, 42005
2024-06-15T09:12:43Z, 124, 75122
2024-06-15T09:12:53Z, 177, 77529
2024-06-15T09:13:03Z, 82, 126071
2024-06-15T09:13:13Z, 87, 84242
2024-06-15T09:13:23Z, 320, 132855
2024-06-15T09:13:33Z, 67, 210472
2024-06-15T09:13:43Z, 58, 288933
2024-06-15T09:13:53Z, 74, 93123
2024-06-15T09:14:03Z, 68, 222957
2024-06-15T09:14:13Z, 52, 261770
2024-06-15T09:14:23Z, 59, 257642
2024-06-15T09:14:33Z, 56, 331133
2024-06-15T09:14:43Z, 44, 327057
2024-06-15T09:14:53Z, 70, 98041
2024-06-15T09:15:03Z, 45, 200178
2024-06-15T09:15:13Z, 46, 267935
2024-06-15T09:15:23Z, 21, 452535
2024-06-15T09:15:33Z, 34, 362513
2024-06-15T09:15:43Z, 28, 398289
2024-06-15T09:15:53Z, 34, 360078
2024-06-15T09:16:03Z, 34, 393303
2024-06-15T09:16:13Z, 36, 365235
2024-06-15T09:16:23Z, 35, 433064
2024-06-15T09:16:33Z, 0, 433064
2024-06-15T09:16:43Z, 0, 433064
2024-06-15T09:16:43Z, 215, 433064
2024-06-15T09:17:31Z, 51, 51913
2024-06-15T09:17:41Z, 105, 115768
2024-06-15T09:17:51Z, 96, 100812
2024-06-15T09:18:01Z, 115, 77445
2024-06-15T09:18:11Z, 120, 81600
2024-06-15T09:18:21Z, 129, 91115
2024-06-15T09:18:31Z, 141, 83330
2024-06-15T09:18:41Z, 255, 142261
2024-06-15T09:18:51Z, 190, 166056
2024-06-15T09:19:01Z, 1675, 4767
2024-06-15T09:19:11Z, 1294, 38352
2024-06-15T09:19:21Z, 1472, 51624
2024-06-15T09:19:31Z, 1164, 8467
2024-06-15T09:19:41Z, 3669, 5530
2024-06-15T09:19:51Z, 2106, 3459
2024-06-15T09:20:01Z, 1124, 13465
2024-06-15T09:20:11Z, 1069, 11305
2024-06-15T09:20:21Z, 3136, 2066
2024-06-15T09:20:31Z, 4769, 8472
2024-06-15T09:20:41Z, 2111, 5570
2024-06-15T09:20:51Z, 5883, 2720
2024-06-15T09:21:01Z, 3257, 11431
2024-06-15T09:21:11Z, 2468, 4473
2024-06-15T09:21:21Z, 5110, 1451
2024-06-15T09:21:31Z, 3154, 3340
2024-06-15T09:21:41Z, 1267, 6370
2024-06-15T09:21:51Z, 2392, 7169
2024-06-15T09:22:01Z, 335, 255845
2024-06-15T09:22:11Z, 30, 295817
2024-06-15T09:22:21Z, 184, 44800
2024-06-15T09:22:31Z, 2568, 1475
2024-06-15T09:22:41Z, 573, 51792
2024-06-15T09:22:51Z, 2032, 14456
2024-06-15T09:23:01Z, 5426, 5969
2024-06-15T09:23:11Z, 2762, 95935
2024-06-15T09:23:21Z, 65, 188944
2024-06-15T09:23:31Z, 80, 141799
2024-06-15T09:23:41Z, 75, 117434
2024-06-15T09:23:51Z, 215, 16893
2024-06-15T09:24:01Z, 854, 31824
2024-06-15T09:24:11Z, 838, 34373
2024-06-15T09:24:21Z, 0, 34373
2024-06-15T09:24:31Z, 0, 34373
2024-06-15T09:24:31Z, 1497, 34373
2024-06-15T09:24:42Z, 3088, 4884
2024-06-15T09:24:52Z, 5820, 1275
2024-06-15T09:25:02Z, 6508, 922
2024-06-15T09:25:12Z, 5183, 967
2024-06-15T09:25:22Z, 6028, 3140
2024-06-15T09:25:32Z, 3296, 13678
2024-06-15T09:25:42Z, 618, 15456
2024-06-15T09:25:52Z, 1058, 10534
2024-06-15T09:26:02Z, 6650, 1077
2024-06-15T09:26:12Z, 5591, 4353
2024-06-15T09:26:22Z, 1275, 34814
2024-06-15T09:26:32Z, 215, 23666
2024-06-15T09:26:42Z, 992, 14159
2024-06-15T09:26:52Z, 755, 32880
2024-06-15T09:27:02Z, 220, 37749
2024-06-15T09:27:12Z, 1070, 11770
2024-06-15T09:27:22Z, 2535, 12734
2024-06-15T09:27:32Z, 621, 13306
2024-06-15T09:27:42Z, 437, 57051
2024-06-15T09:27:52Z, 546, 31488
2024-06-15T09:28:02Z, 528, 35073
2024-06-15T09:28:12Z, 1421, 13051
2024-06-15T09:28:22Z, 3275, 2734
2024-06-15T09:28:32Z, 2218, 6119
2024-06-15T09:28:42Z, 378, 87088
2024-06-15T09:28:52Z, 1158, 21567
2024-06-15T09:29:02Z, 1340, 5596
2024-06-15T09:29:12Z, 5831, 3772
2024-06-15T09:29:22Z, 8660, 2649
2024-06-15T09:29:32Z, 8553, 860
2024-06-15T09:29:42Z, 6989, 1270
2024-06-15T09:29:52Z, 9354, 1663
2024-06-15T09:30:02Z, 7837, 1471
2024-06-15T09:30:12Z, 8298, 902
2024-06-15T09:30:22Z, 8057, 2049
2024-06-15T09:30:32Z, 6440, 65274
2024-06-15T09:30:42Z, 5200, 3619
2024-06-15T09:30:52Z, 6417, 1360
2024-06-15T09:31:02Z, 2622, 5769
2024-06-15T09:31:12Z, 1607, 12856
2024-06-15T09:31:22Z, 635, 17526
2024-06-15T09:31:32Z, 1059, 25211
2024-06-15T09:31:42Z, 818, 26175
2024-06-15T09:31:52Z, 1067, 16807
2024-06-15T09:32:02Z, 1372, 15002
2024-06-15T09:32:12Z, 1778, 5630
2024-06-15T09:32:22Z, 1458, 12133
2024-06-15T09:32:32Z, 1417, 10999
2024-06-15T09:32:42Z, 1699, 8222
2024-06-15T09:32:52Z, 989, 11050
2024-06-15T09:33:02Z, 1124, 4767
2024-06-15T09:33:12Z, 1316, 15918
2024-06-15T09:33:22Z, 707, 19765
2024-06-15T09:33:32Z, 854, 16216
2024-06-15T09:33:42Z, 977, 13516
2024-06-15T09:33:52Z, 6877, 1779
2024-06-15T09:34:02Z, 4794, 35378
2024-06-15T09:34:12Z, 4640, 8266
2024-06-15T09:34:22Z, 3924, 7788
2024-06-15T09:34:32Z, 4184, 2671
2024-06-15T09:34:42Z, 7796, 6874
2024-06-15T09:34:52Z, 9168, 2039
2024-06-15T09:35:02Z, 8325, 1040
2024-06-15T09:35:12Z, 4306, 1601
2024-06-15T09:35:22Z, 5752, 5939
2024-06-15T09:35:32Z, 4766, 1777
2024-06-15T09:35:42Z, 6594, 1907
2024-06-15T09:35:52Z, 4219, 1188
2024-06-15T09:36:02Z, 5838, 6865
2024-06-15T09:36:12Z, 4294, 3504
2024-06-15T09:36:22Z, 5980, 2733
2024-06-15T09:36:32Z, 3723, 5506
2024-06-15T09:36:42Z, 3863, 1424
2024-06-15T09:36:52Z, 3865, 2460
2024-06-15T09:37:02Z, 3271, 4143
2024-06-15T09:37:12Z, 5388, 1403
2024-06-15T09:37:22Z, 5655, 4461
2024-06-15T09:37:32Z, 4226, 1459
2024-06-15T09:37:42Z, 7875, 632
2024-06-15T09:37:52Z, 7138, 2089
2024-06-15T09:38:02Z, 2871, 1918
2024-06-15T09:38:12Z, 4941, 1639
2024-06-15T09:38:22Z, 3617, 5453
2024-06-15T09:38:32Z, 2199, 4543
2024-06-15T09:38:42Z, 7949, 1101
2024-06-15T09:38:52Z, 4440, 4680
2024-06-15T09:39:02Z, 4390, 13508
2024-06-15T09:39:12Z, 5718, 1064
2024-06-15T09:39:22Z, 7444, 4068
2024-06-15T09:39:32Z, 8281, 1492
2024-06-15T09:39:42Z, 4099, 61383
2024-06-15T09:39:52Z, 9265, 1769
2024-06-15T09:40:02Z, 4282, 2355
2024-06-15T09:40:12Z, 2996, 6946
2024-06-15T09:40:22Z, 5431, 939
2024-06-15T09:40:32Z, 6977, 1805
2024-06-15T09:40:42Z, 5276, 2875
2024-06-15T09:40:52Z, 8292, 763
2024-06-15T09:41:02Z, 8457, 1894
2024-06-15T09:41:12Z, 6625, 1541
2024-06-15T09:41:22Z, 7692, 637
2024-06-15T09:41:32Z, 4760, 3110
2024-06-15T09:41:42Z, 7179, 801
2024-06-15T09:41:52Z, 9087, 1070
2024-06-15T09:42:02Z, 4348, 30173
2024-06-15T09:42:12Z, 2875, 49005
2024-06-15T09:42:22Z, 1160, 33200
2024-06-15T09:42:32Z, 4137, 23556
2024-06-15T09:42:42Z, 4232, 2853
2024-06-15T09:42:52Z, 5547, 10568
2024-06-15T09:43:02Z, 9362, 1474
2024-06-15T09:43:12Z, 4711, 6015
2024-06-15T09:43:22Z, 998, 26548
2024-06-15T09:43:32Z, 398, 16483
2024-06-15T09:43:42Z, 253, 26606
2024-06-15T09:43:52Z, 280, 29129
2024-06-15T09:44:02Z, 368, 66715
2024-06-15T09:44:12Z, 382, 84180
2024-06-15T09:44:22Z, 76, 179993
2024-06-15T09:44:32Z, 144, 115593
2024-06-15T09:44:42Z, 329, 28820
2024-06-15T09:44:52Z, 391, 140444
2024-06-15T09:45:02Z, 3852, 3839
2024-06-15T09:45:12Z, 3765, 16317
2024-06-15T09:45:22Z, 1083, 72292
2024-06-15T09:45:32Z, 223, 28694
2024-06-15T09:45:42Z, 431, 38872
2024-06-15T09:45:52Z, 5468, 17022
2024-06-15T09:46:02Z, 3662, 7958
2024-06-15T09:46:12Z, 204, 80264
2024-06-15T09:46:22Z, 96, 169278
2024-06-15T09:46:32Z, 162, 112360
2024-06-15T09:46:42Z, 159, 165113
2024-06-15T09:46:52Z, 110, 180693
2024-06-15T09:47:02Z, 266, 93701
2024-06-15T09:47:12Z, 188, 106242
2024-06-15T09:47:22Z, 103, 95156
2024-06-15T09:47:32Z, 3015, 2146
2024-06-15T09:47:42Z, 9278, 1513
2024-06-15T09:47:52Z, 4381, 2215
2024-06-15T09:48:02Z, 1749, 5017
2024-06-15T09:48:12Z, 0, 5017
2024-06-15T09:48:22Z, 0, 5017
2024-06-15T09:48:22Z, 3656, 5017
2024-06-15T09:48:34Z, 5344, 1254
2024-06-15T09:48:44Z, 6381, 2982
2024-06-15T09:48:54Z, 5175, 547
2024-06-15T09:49:04Z, 5900, 16508
2024-06-15T09:49:14Z, 8353, 2405
2024-06-15T09:49:24Z, 7595, 1704
2024-06-15T09:49:34Z, 3474, 2393
2024-06-15T09:49:44Z, 4815, 941
2024-06-15T09:49:54Z, 7635, 2203
2024-06-15T09:50:04Z, 9460, 1694
2024-06-15T09:50:14Z, 8877, 1160
2024-06-15T09:50:24Z, 8622, 1320
2024-06-15T09:50:34Z, 9567, 984
2024-06-15T09:50:44Z, 7665, 882
2024-06-15T09:50:54Z, 8767, 1470
2024-06-15T09:51:04Z, 4994, 48394
2024-06-15T09:51:14Z, 1142, 5957
2024-06-15T09:51:24Z, 704, 31617
